user,country,rating
147,55,1
147,185,1
147,24,4
147,188,1
147,133,1
147,91,4
147,29,4
147,115,4
147,9,1
147,129,4
147,145,1
147,189,1
147,208,4
147,59,1
147,120,1
147,191,1
147,96,4
147,69,4
147,113,4
147,134,1
147,122,1
147,215,4
147,98,1
147,111,1
147,142,1
148,5,1
148,89,1
148,159,5
148,78,3
148,142,2
148,158,5
148,138,3
148,131,2
148,93,1
148,50,5
148,2,3
148,152,5
148,23,5
148,137,3
148,99,2
148,61,5
148,130,2
148,169,5
148,26,3
148,155,3
148,30,3
148,29,5
148,114,5
148,209,5
148,146,5
148,160,5
148,192,5
148,171,2
148,191,5
148,213,5
148,103,2
148,3,5
148,108,2
148,157,5
148,28,5
148,147,3
148,57,5
148,122,3
148,16,5
148,63,3
148,166,2
148,24,5
148,145,5
148,79,1
148,156,5
148,90,2
148,13,2
148,153,5
148,176,3
148,97,3
148,73,3
148,47,5
148,14,1
148,31,5
148,65,1
148,182,5
148,46,3
148,187,2
148,44,1
148,164,2
148,7,2
148,201,5
148,220,5
148,37,5
148,132,5
148,129,5
148,4,5
148,51,3
148,34,2
148,210,3
148,133,3
148,64,2
148,84,3
148,1,1
148,33,5
148,39,2
148,125,5
148,140,5
149,7,2
149,20,1
149,211,2
149,94,3
149,167,3
149,73,5
149,164,2
149,71,5
149,92,5
149,40,1
149,100,5
149,133,3
149,135,2
149,113,2
149,9,2
149,217,3
149,86,2
149,87,5
149,131,1
149,161,3
149,173,1
149,180,3
149,52,1
149,132,3
149,203,1
149,42,2
149,65,1
149,31,3
149,214,1
149,48,1
149,127,2
149,147,2
149,11,5
149,24,1
149,175,1
149,221,2
149,212,3
149,19,2
149,205,2
149,151,2
149,110,1
149,62,2
149,39,3
149,76,5
149,27,3
149,83,2
149,30,5
149,38,1
149,134,3
149,6,2
149,14,2
149,98,3
149,195,2
149,179,1
149,137,1
149,112,2
149,138,3
149,177,3
149,199,2
149,2,5
149,155,1
149,145,1
149,184,2
149,170,2
149,148,3
149,189,1
149,82,3
149,160,1
149,63,3
149,3,1
149,129,5
149,18,3
149,215,2
149,21,3
149,181,1
149,15,3
149,124,3
149,102,1
149,37,1
149,12,1
149,116,1
149,57,2
149,121,1
149,152,5
149,54,2
149,1,3
150,107,3
150,152,2
150,134,5
150,213,2
150,143,2
150,131,1
150,149,3
150,17,2
150,150,2
150,189,1
150,30,2
150,74,1
150,26,1
150,200,3
150,75,5
150,201,2
150,3,1
150,219,3
150,62,3
150,145,3
150,186,5
150,22,5
150,108,2
150,126,3
150,35,1
150,221,5
150,48,2
150,206,3
150,6,1
150,36,5
150,4,1
150,137,1
150,29,2
150,40,5
150,92,3
150,171,1
150,98,2
150,138,2
150,179,1
150,57,3
150,156,5
150,89,2
150,166,2
150,103,1
150,15,1
150,185,1
150,204,2
150,146,3
150,210,1
150,33,1
150,81,1
150,202,5
150,188,1
150,174,1
150,114,1
150,23,2
150,58,5
150,118,3
150,191,5
150,70,1
150,175,1
150,216,2
150,154,5
150,172,3
150,96,2
150,102,2
150,18,5
150,217,2
150,68,1
150,121,1
150,16,1
150,194,5
150,56,1
150,91,3
150,139,2
150,83,1
150,67,5
150,159,5
150,141,2
150,86,1
150,24,1
150,64,3
151,51,5
151,101,3
151,143,1
151,170,2
151,36,5
151,95,5
151,14,5
151,217,3
151,197,5
151,20,5
151,187,2
151,113,3
151,141,2
151,19,1
151,191,3
151,137,3
151,188,3
151,196,3
151,76,5
151,66,3
151,89,5
151,53,1
151,164,1
151,13,2
151,130,5
151,39,1
151,220,5
151,162,2
151,17,5
151,211,3
151,115,3
151,35,5
151,12,3
151,159,2
151,118,2
151,126,5
151,120,1
151,60,1
151,218,3
151,193,2
151,168,5
151,84,5
151,167,5
151,160,2
151,41,5
151,186,2
151,125,2
151,103,1
151,64,5
151,68,3
151,48,2
151,142,1
151,215,5
151,71,5
151,122,3
151,23,3
151,129,5
151,1,5
151,81,5
151,209,3
151,88,5
151,9,3
151,155,2
151,102,3
151,205,2
151,165,1
151,63,5
151,210,2
151,148,3
151,138,3
151,87,2
151,201,2
151,50,5
151,54,5
151,116,2
151,112,2
151,206,3
151,2,5
151,185,1
151,151,3
151,91,5
151,202,2
152,95,1
152,85,4
152,155,4
152,220,1
152,158,1
152,50,4
152,45,4
152,172,4
152,20,4
152,186,4
152,40,1
152,184,4
152,7,1
152,119,4
152,31,1
152,75,4
152,190,4
152,24,4
152,55,5
152,148,1
152,18,1
152,163,1
152,212,1
152,60,5
152,14,1
152,189,4
152,116,1
152,102,1
152,21,1
152,64,4
152,117,1
152,180,5
152,0,4
152,174,1
152,30,1
152,73,4
152,132,4
152,122,5
152,82,1
152,164,4
152,77,5
152,162,4
152,2,1
152,205,1
152,112,4
152,41,4
152,76,4
152,171,1
152,19,4
152,187,4
152,127,5
152,13,5
152,141,5
152,25,4
152,65,4
152,198,4
152,27,4
152,37,1
152,113,1
152,86,4
152,161,5
152,156,1
152,90,4
152,103,4
152,173,4
152,207,1
152,131,1
152,42,1
152,125,1
152,71,1
152,23,4
152,57,4
152,179,4
152,218,4
152,32,4
152,144,4
152,1,4
152,59,4
152,100,1
152,208,4
152,217,4
152,38,1
152,35,4
153,75,5
153,54,1
153,70,5
153,156,2
153,105,1
153,210,1
153,48,2
153,99,1
153,111,1
153,149,3
153,175,2
153,221,1
153,141,1
153,33,1
153,50,5
153,158,1
153,101,1
153,17,2
153,5,1
153,118,1
153,147,1
153,142,1
153,20,5
153,3,2
153,4,5
153,64,1
153,80,3
153,219,3
153,2,3
153,119,3
153,148,1
153,113,2
153,180,1
153,140,1
153,201,1
153,16,3
153,133,1
153,218,1
153,155,1
153,122,1
153,104,5
153,151,2
153,128,1
153,35,5
153,172,3
153,47,5
153,25,5
153,102,1
153,76,5
153,213,3
153,192,3
153,168,5
153,7,2
153,39,1
153,30,3
153,38,3
153,121,5
153,220,2
153,145,1
153,116,1
153,79,2
153,117,1
153,129,5
153,130,3
153,186,3
153,184,1
153,98,2
153,81,5
153,214,2
153,160,1
153,126,2
153,139,1
153,182,5
153,108,1
153,176,2
153,60,1
153,42,5
153,85,3
153,166,2
153,49,5
153,65,1
153,207,5
153,162,1
153,36,2
153,19,1
153,43,1
153,96,2
153,163,1
154,138,2
154,70,1
154,163,2
154,12,3
154,0,3
154,219,5
154,127,2
154,60,1
154,3,1
154,146,3
154,141,3
154,131,2
154,204,2
154,150,3
154,23,1
154,41,1
154,171,2
154,19,3
154,74,1
154,7,2
154,191,5
154,187,3
154,61,5
154,66,2
154,84,1
154,135,5
154,2,3
154,44,5
154,101,5
154,155,2
154,82,1
154,10,1
154,164,3
154,69,1
154,181,5
154,172,2
154,220,5
154,83,1
154,136,2
154,47,5
154,208,3
154,31,3
154,165,2
154,5,3
154,81,1
154,111,5
154,28,2
154,206,5
154,203,5
154,202,5
154,126,2
154,85,3
154,58,5
154,104,2
154,94,3
154,194,5
154,11,3
154,133,3
154,77,1
154,139,5
154,54,5
154,50,1
154,52,3
154,212,2
154,73,3
154,27,3
154,4,2
154,170,2
154,195,5
154,168,3
154,71,2
154,214,3
154,17,1
154,1,2
155,92,2
155,7,5
155,79,2
155,220,3
155,100,1
155,185,1
155,83,1
155,198,1
155,211,1
155,105,1
155,6,1
155,15,1
155,142,1
155,40,5
155,216,1
155,176,1
155,175,1
155,12,1
155,135,1
155,14,3
155,124,1
155,153,1
155,218,1
155,148,1
155,26,5
155,128,1
155,91,1
155,174,1
155,150,1
155,196,1
155,193,1
155,39,1
155,167,1
155,168,1
155,210,1
155,56,3
155,143,1
155,48,1
155,60,1
155,189,1
155,208,1
155,178,1
155,82,1
155,81,1
155,88,5
155,183,1
155,77,3
155,68,3
155,57,1
155,65,2
155,194,1
155,144,1
155,45,2
155,145,1
155,221,1
155,21,5
155,157,1
155,74,1
155,209,1
155,22,2
155,112,1
155,78,5
155,52,3
155,219,1
155,188,1
155,170,1
155,117,1
155,202,1
155,191,1
155,103,1
155,123,1
155,69,2
155,164,1
155,95,1
155,32,2
155,90,2
155,30,1
155,177,1
155,199,1
155,169,1
155,205,1
155,58,1
155,67,2
155,130,1
156,43,3
156,96,2
156,19,2
156,100,5
156,76,5
156,217,5
156,136,3
156,31,3
156,98,5
156,81,1
156,143,5
156,36,1
156,135,5
156,152,5
156,79,1
156,206,2
156,157,5
156,162,5
156,106,1
156,5,3
156,214,1
156,212,5
156,29,2
156,89,3
156,198,5
156,41,1
156,21,2
156,35,1
156,146,5
156,210,3
156,49,1
156,202,2
156,215,5
156,114,2
156,94,2
156,61,3
156,92,5
156,30,5
156,20,1
156,167,5
156,173,2
156,108,5
156,150,5
156,97,1
156,153,2
156,60,5
156,155,3
156,219,1
156,95,5
156,188,3
156,63,1
156,78,5
156,141,5
156,133,5
156,130,5
156,14,3
156,64,2
156,4,1
156,160,1
156,116,1
156,9,3
156,6,1
156,28,2
156,53,5
156,84,2
156,72,3
156,82,2
156,131,3
156,192,1
156,57,5
156,164,5
156,122,5
156,70,1
156,118,5
156,34,2
156,52,2
157,65,4
157,12,1
157,15,1
157,202,4
157,122,4
157,167,4
157,95,1
157,7,1
157,179,4
157,123,4
157,143,4
157,10,4
157,71,1
157,47,1
157,103,4
157,48,1
157,41,1
157,128,4
157,192,4
157,138,4
157,145,4
157,206,4
157,177,4
157,63,1
157,86,4
157,19,1
157,5,1
157,8,4
157,148,4
157,208,4
157,53,4
157,101,4
157,185,4
157,58,4
157,211,4
157,93,1
157,9,1
157,125,4
157,168,4
157,217,4
157,54,1
157,92,1
157,149,4
157,135,4
157,27,4
157,79,4
157,194,4
157,147,4
157,216,4
157,118,4
157,61,4
157,74,1
157,56,4
157,16,4
157,11,1
157,161,4
157,21,4
157,17,1
157,43,1
157,201,4
157,132,4
157,212,5
157,80,4
157,14,1
157,3,4
157,144,4
157,121,4
157,46,1
157,151,4
157,25,4
157,117,5
157,182,4
157,152,4
157,198,4
157,215,4
157,18,1
157,136,4
157,200,5
158,0,1
158,140,3
158,27,3
158,138,2
158,147,3
158,102,1
158,139,1
158,163,5
158,188,1
158,220,1
158,12,1
158,16,3
158,118,2
158,5,1
158,115,2
158,195,3
158,20,1
158,137,1
158,206,1
158,199,3
158,191,2
158,41,1
158,148,3
158,98,2
158,90,3
158,190,3
158,39,1
158,128,1
158,123,3
158,134,3
158,106,1
158,219,1
158,110,1
158,36,1
158,73,3
158,173,1
158,19,1
158,215,3
158,61,2
158,186,3
158,182,1
158,51,1
158,87,5
158,213,5
158,130,3
158,44,1
158,196,2
158,6,1
158,203,1
158,95,3
158,78,3
158,221,3
158,43,2
158,149,3
158,116,1
158,99,3
158,88,1
158,211,2
158,175,2
158,18,3
158,166,3
158,122,3
158,31,3
158,66,3
158,22,3
158,132,2
158,74,1
158,124,3
158,178,2
158,81,1
158,183,2
158,161,3
158,29,5
158,21,3
158,7,2
158,168,3
158,205,2
158,42,5
158,40,1
158,155,1
158,144,1
158,2,2
158,93,1
158,45,5
158,120,2
158,37,1
158,207,1
158,52,1
159,172,4
159,151,1
159,77,5
159,86,4
159,183,4
159,32,5
159,153,4
159,89,4
159,180,1
159,194,4
159,87,4
159,101,4
159,191,4
159,19,1
159,145,4
159,35,4
159,156,4
159,64,5
159,150,1
159,92,4
159,196,4
159,8,5
159,59,5
159,104,4
159,221,4
159,11,5
159,16,4
159,171,4
159,63,5
159,81,4
159,108,1
159,76,4
159,7,5
159,24,4
159,213,4
159,146,4
159,99,1
159,113,1
159,109,4
159,157,4
159,202,4
159,26,5
159,85,5
159,136,4
159,96,4
159,189,4
159,65,1
159,127,1
159,111,4
159,94,4
159,78,5
159,211,4
159,58,4
159,218,4
159,206,4
159,83,1
159,4,5
159,36,5
159,51,4
159,195,4
159,114,4
159,139,4
159,9,4
159,141,4
159,66,4
159,33,4
159,107,4
159,12,4
159,72,4
159,62,4
159,42,5
159,44,4
159,217,1
159,67,4
159,17,5
159,215,4
159,200,4
159,112,4
159,102,4
159,128,4
160,50,5
160,175,3
160,140,5
160,145,5
160,125,2
160,56,2
160,138,5
160,172,5
160,91,5
160,74,5
160,25,5
160,180,5
160,153,5
160,150,5
160,59,5
160,168,5
160,105,5
160,41,1
160,104,5
160,68,1
160,83,5
160,173,5
160,43,2
160,199,5
160,12,1
160,195,5
160,7,2
160,143,5
160,207,2
160,106,3
160,122,5
160,186,5
160,201,3
160,90,5
160,117,5
160,57,5
160,14,5
160,4,1
160,102,5
160,24,1
160,54,2
160,6,2
160,174,3
160,151,5
160,139,3
160,18,2
160,66,5
160,218,5
160,97,3
160,78,5
160,73,5
160,32,5
160,37,2
160,131,5
160,163,5
160,152,5
160,95,5
160,185,5
160,171,3
160,48,1
160,132,5
160,63,3
160,16,1
160,128,2
160,19,5
160,130,5
160,119,5
160,214,3
160,210,5
160,129,5
160,134,5
160,84,3
160,61,5
160,189,5
160,35,1
160,133,5
160,27,3
160,211,5
160,204,5
160,181,5
160,187,5
160,165,5
160,5,5
160,94,5
160,206,5
161,39,5
161,205,2
161,160,1
161,143,3
161,122,2
161,2,5
161,67,5
161,131,3
161,159,1
161,118,2
161,116,1
161,171,1
161,201,1
161,60,3
161,213,2
161,65,3
161,12,1
161,162,3
161,119,5
161,209,1
161,219,1
161,102,3
161,135,3
161,15,2
161,84,1
161,196,2
161,181,2
161,10,5
161,44,5
161,136,2
161,100,5
161,56,1
161,127,3
161,89,5
161,137,3
161,34,5
161,77,5
161,87,5
161,53,5
161,90,3
161,24,1
161,8,5
161,192,3
161,30,5
161,169,1
161,215,2
161,25,1
161,124,1
161,70,1
161,23,1
161,158,3
161,91,1
161,97,5
161,78,5
161,208,3
161,3,1
161,27,1
161,186,1
161,68,1
161,41,1
161,172,3
161,22,2
161,86,2
161,71,2
161,183,3
161,123,1
161,16,1
161,46,3
161,112,2
161,98,3
161,54,5
161,149,5
161,121,1
161,187,3
161,82,1
161,204,3
161,19,5
161,191,2
161,73,5
161,189,2
161,9,1
162,10,1
162,181,4
162,199,5
162,87,5
162,67,5
162,5,1
162,215,4
162,126,4
162,63,4
162,54,4
162,19,1
162,27,1
162,219,4
162,173,1
162,75,5
162,144,1
162,66,4
162,212,4
162,81,1
162,209,5
162,48,4
162,203,4
162,11,1
162,79,4
162,112,5
162,161,4
162,221,5
162,155,1
162,69,1
162,186,5
162,38,4
162,147,4
162,165,4
162,138,4
162,123,5
162,211,5
162,50,1
162,73,4
162,45,1
162,96,4
162,197,1
162,34,4
162,57,4
162,108,4
162,169,4
162,208,4
162,160,4
162,152,4
162,196,1
162,70,1
162,41,1
162,40,4
162,12,1
162,175,1
162,125,4
162,159,5
162,18,5
162,58,5
162,220,4
162,53,4
162,28,4
162,201,4
162,179,1
162,193,5
162,140,5
162,102,4
162,78,5
162,213,4
162,164,4
162,192,4
162,23,4
162,60,4
162,202,5
162,82,4
162,117,4
162,62,4
162,183,5
162,103,1
162,128,4
163,151,1
163,56,5
163,2,3
163,129,5
163,70,2
163,116,1
163,47,5
163,89,2
163,111,1
163,39,2
163,95,2
163,80,3
163,149,2
163,97,3
163,0,2
163,172,2
163,93,3
163,208,3
163,213,5
163,175,2
163,101,1
163,64,1
163,59,5
163,88,2
163,78,3
163,165,1
163,122,1
163,74,2
163,127,1
163,27,5
163,5,3
163,96,1
163,157,1
163,184,1
163,94,2
163,119,2
163,17,1
163,138,1
163,103,1
163,25,2
163,160,1
163,57,3
163,108,1
163,45,5
163,169,1
163,216,5
163,207,3
163,131,1
163,193,1
163,192,2
163,12,2
163,190,1
163,206,1
163,21,2
163,28,5
163,10,3
163,161,2
163,6,3
163,20,3
163,105,1
163,33,1
163,173,1
163,143,1
163,188,3
163,3,3
163,162,1
163,100,2
163,195,3
163,142,1
163,41,3
163,76,5
163,50,3
163,58,1
163,174,2
163,1,1
163,125,1
163,204,1
163,167,2
163,121,3
163,13,2
163,65,1
164,149,4
164,219,1
164,209,1
164,81,1
164,217,4
164,30,4
164,166,4
164,133,4
164,67,4
164,204,4
164,66,4
164,96,4
164,164,4
164,70,1
164,180,4
164,156,4
164,155,4
164,58,5
164,35,1
164,41,1
164,18,4
164,178,1
164,45,1
164,142,4
164,127,4
164,159,1
164,179,4
164,110,4
164,27,1
164,196,4
164,199,4
164,169,1
164,74,4
164,147,4
164,24,1
164,112,4
164,13,1
164,117,4
164,55,4
164,40,4
164,7,4
164,95,5
164,125,1
164,6,1
164,175,1
164,23,1
164,56,1
164,32,5
164,28,1
164,115,4
164,122,4
164,53,4
164,19,4
164,140,1
164,103,4
164,216,4
164,167,4
164,100,4
164,47,1
164,33,1
164,104,4
164,207,1
164,21,4
164,9,1
164,99,4
164,64,4
164,118,4
164,123,1
164,98,4
164,193,1
164,83,4
164,168,4
164,79,4
164,189,4
164,109,4
164,62,4
164,60,4
165,208,4
165,78,4
165,141,4
165,173,1
165,94,5
165,95,1
165,132,1
165,131,1
165,93,1
165,130,4
165,84,4
165,15,4
165,96,4
165,73,4
165,9,4
165,83,4
165,211,1
165,75,5
165,149,4
165,54,4
165,25,4
165,2,1
165,67,1
165,55,4
165,200,1
165,10,1
165,35,4
165,153,1
165,169,1
165,160,1
165,41,4
165,100,1
165,104,4
165,128,1
165,193,1
165,39,1
165,34,4
165,219,1
165,64,1
165,66,1
165,190,4
165,42,1
165,214,1
165,161,4
165,166,4
165,191,1
165,86,5
165,109,4
165,21,1
165,29,4
165,163,1
165,106,1
165,19,1
165,123,1
165,33,4
165,49,4
165,92,1
165,1,5
165,7,1
165,177,1
165,185,1
165,46,1
165,127,4
165,181,1
165,164,1
165,28,4
165,156,1
165,81,4
165,119,4
165,44,4
165,117,1
165,179,1
165,194,1
165,11,5
165,196,1
165,72,1
165,51,4
165,218,1
165,192,1
165,16,4
165,88,4
165,56,1
165,43,4
165,101,1
165,126,4
166,188,5
166,91,1
166,177,5
166,85,3
166,40,2
166,130,5
166,216,5
166,58,5
166,111,5
166,79,2
166,219,5
166,161,5
166,193,5
166,137,5
166,192,5
166,189,5
166,13,2
166,48,3
166,26,3
166,131,5
166,101,5
166,153,5
166,197,2
166,198,5
166,11,3
166,187,5
166,39,5
166,62,5
166,151,5
166,214,2
166,118,5
166,146,5
166,57,2
166,134,5
166,3,1
166,147,5
166,20,1
166,44,5
166,8,2
166,182,5
166,175,2
166,138,5
166,87,5
166,162,5
166,217,5
166,104,5
166,172,2
166,196,5
166,32,5
166,31,2
166,171,3
166,126,5
166,53,5
166,38,2
166,42,3
166,97,5
166,86,2
166,218,5
166,132,5
166,27,1
166,119,5
166,205,5
166,108,5
166,10,5
166,100,5
166,65,5
166,178,3
166,54,5
166,155,5
166,201,5
166,173,5
166,135,5
166,168,5
166,122,5
166,143,5
166,191,5
166,96,3
166,4,1
166,7,3
166,90,3
166,148,5
167,100,1
167,90,2
167,107,1
167,79,5
167,120,1
167,154,3
167,126,1
167,78,3
167,71,3
167,136,1
167,93,1
167,141,1
167,1,5
167,72,2
167,91,1
167,87,5
167,96,2
167,171,1
167,124,1
167,80,1
167,32,1
167,169,1
167,30,1
167,102,3
167,99,1
167,4,1
167,192,3
167,10,1
167,50,1
167,19,1
167,205,2
167,115,1
167,204,1
167,168,1
167,43,3
167,95,2
167,106,2
167,110,1
167,202,2
167,215,1
167,63,5
167,31,3
167,75,5
167,117,2
167,29,1
167,70,1
167,187,1
167,68,1
167,189,1
167,138,1
167,206,2
167,92,1
167,163,1
167,170,1
167,2,3
167,51,1
167,55,1
167,24,1
167,137,1
167,121,1
167,199,2
167,112,2
167,148,3
167,81,1
167,86,5
167,98,1
167,39,1
167,184,2
167,181,2
167,159,2
167,114,1
167,21,2
167,61,5
167,45,3
167,58,5
167,40,3
167,41,1
167,103,1
168,146,5
168,111,3
168,18,3
168,63,3
168,30,3
168,141,2
168,197,1
168,70,1
168,69,3
168,165,3
168,82,3
168,1,1
168,37,2
168,42,5
168,186,2
168,216,3
168,71,1
168,64,1
168,60,2
168,13,1
168,205,5
168,95,3
168,7,2
168,50,3
168,217,2
168,108,2
168,83,3
168,21,2
168,2,2
168,151,3
168,161,2
168,101,5
168,208,1
168,109,5
168,11,1
168,38,2
168,58,5
168,117,5
168,62,2
168,116,2
168,122,3
168,176,1
168,134,5
168,46,3
168,79,1
168,137,2
168,93,3
168,195,3
168,182,2
168,121,1
168,94,3
168,9,1
168,16,2
168,99,3
168,5,3
168,102,5
168,31,3
168,67,2
168,110,3
168,220,5
168,133,2
168,204,2
168,135,5
168,123,2
168,160,3
168,139,3
168,80,2
168,148,5
168,173,2
168,48,2
168,10,3
168,138,3
168,178,1
168,171,1
168,219,2
168,51,3
168,44,2
168,47,3
168,179,2
168,36,2
169,113,5
169,24,2
169,174,5
169,221,5
169,169,3
169,34,3
169,19,5
169,199,5
169,188,5
169,76,5
169,77,5
169,55,5
169,69,2
169,150,5
169,32,5
169,211,2
169,38,1
169,182,5
169,3,2
169,10,5
169,80,5
169,135,5
169,64,5
169,95,2
169,168,5
169,187,5
169,44,2
169,171,3
169,130,5
169,30,5
169,111,2
169,63,1
169,122,5
169,207,5
169,214,2
169,112,5
169,190,5
169,195,5
169,161,5
169,5,5
169,56,5
169,159,3
169,2,5
169,142,5
169,160,2
169,138,5
169,8,5
169,215,5
169,68,2
169,6,1
169,143,5
169,175,5
169,39,5
169,36,1
169,191,5
169,29,3
169,72,2
169,157,5
169,201,2
169,200,5
169,27,5
169,82,3
169,181,5
169,185,5
169,4,3
169,42,5
169,50,5
169,22,3
169,12,5
169,33,2
169,212,5
169,25,5
169,52,5
169,193,2
169,144,5
169,93,2
169,21,3
169,51,5
169,26,1
169,179,5
169,210,5
169,115,5
170,68,2
170,211,5
170,96,3
170,189,5
170,88,5
170,197,5
170,161,5
170,192,3
170,178,5
170,106,2
170,170,5
170,48,2
170,21,3
170,180,5
170,125,2
170,166,5
170,35,3
170,82,5
170,203,5
170,190,5
170,159,5
170,138,5
170,148,5
170,118,5
170,18,5
170,69,3
170,25,5
170,77,5
170,137,5
170,108,5
170,94,5
170,73,5
170,93,2
170,53,5
170,136,5
170,38,1
170,110,5
170,196,5
170,55,3
170,104,5
170,199,5
170,58,5
170,165,5
170,200,5
170,7,2
170,185,5
170,83,5
170,208,5
170,84,5
170,62,1
170,4,3
170,43,3
170,221,5
170,133,5
170,220,5
170,217,5
170,195,5
170,78,5
170,129,5
170,142,5
170,171,3
170,149,5
170,101,5
170,90,5
170,160,2
170,182,5
170,183,5
170,186,5
170,9,5
170,47,5
170,184,5
170,194,5
170,34,5
170,150,5
170,95,5
170,0,5
170,81,3
170,66,5
170,24,5
170,162,5
170,154,5
170,206,5
170,92,5
171,76,1
171,75,1
171,137,1
171,52,4
171,197,1
171,54,4
171,145,1
171,2,1
171,50,1
171,213,1
171,201,1
171,173,1
171,122,1
171,58,1
171,36,4
171,69,4
171,92,4
171,194,1
171,17,4
171,159,1
171,93,4
171,59,4
171,125,1
171,130,1
171,57,1
171,186,1
171,24,1
171,7,4
171,168,1
171,204,1
171,11,5
171,46,4
171,79,1
171,211,1
171,174,1
171,220,1
171,12,1
171,80,1
171,40,4
171,218,1
171,30,1
171,101,1
171,140,1
171,162,1
171,160,1
171,39,1
171,118,1
171,108,1
171,184,1
171,42,4
171,6,1
171,187,1
171,175,1
171,165,1
171,178,1
171,141,1
171,106,1
171,94,4
171,73,1
171,114,1
171,63,4
171,70,1
171,190,1
171,128,1
171,207,1
171,120,1
171,61,1
171,97,4
171,28,4
171,119,1
171,163,1
171,117,1
171,131,1
172,13,5
172,108,5
172,4,2
172,141,5
172,202,5
172,32,5
172,90,5
172,9,5
172,163,5
172,110,5
172,113,5
172,62,2
172,187,5
172,15,5
172,176,5
172,159,5
172,53,5
172,35,3
172,89,5
172,203,5
172,41,2
172,155,5
172,127,5
172,142,5
172,119,5
172,11,5
172,210,5
172,175,5
172,129,5
172,79,2
172,177,5
172,31,5
172,42,3
172,183,5
172,191,5
172,125,5
172,220,5
172,168,5
172,50,2
172,0,5
172,20,3
172,97,5
172,154,5
172,5,5
172,45,3
172,136,5
172,39,2
172,36,5
172,94,5
172,16,3
172,81,2
172,101,5
172,132,5
172,131,5
172,63,5
172,27,3
172,200,5
172,47,5
172,66,5
172,190,5
172,1,3
172,213,5
172,114,5
172,138,5
172,219,5
172,70,3
172,14,2
172,2,5
172,188,5
172,143,5
172,189,5
172,216,5
172,17,5
172,198,5
172,193,5
172,102,5
172,49,3
172,167,5
173,213,2
173,115,3
173,184,3
173,80,2
173,154,2
173,217,2
173,33,2
173,175,3
173,193,2
173,197,3
173,177,5
173,15,3
173,89,3
173,109,3
173,52,5
173,105,2
173,53,5
173,62,1
173,41,1
173,113,3
173,140,3
173,92,3
173,219,3
173,101,3
173,47,1
173,123,3
173,39,5
173,122,5
173,210,5
173,204,3
173,110,5
173,117,3
173,98,5
173,176,2
173,137,5
173,211,2
173,83,1
173,2,3
173,100,3
173,111,3
173,107,5
173,220,5
173,133,5
173,86,3
173,200,2
173,209,2
173,36,5
173,20,1
173,152,3
173,187,5
173,67,3
173,6,1
173,82,2
173,35,1
173,167,3
173,116,3
173,44,5
173,158,3
173,106,3
173,7,5
173,186,2
173,10,5
173,93,3
173,45,1
173,0,3
173,216,2
173,56,3
173,128,2
173,194,3
173,19,2
173,199,3
173,203,2
173,78,5
173,65,5
173,114,2
173,46,1
173,32,5
173,68,1
173,119,3
174,169,4
174,67,1
174,31,1
174,32,1
174,9,1
174,201,1
174,1,1
174,42,4
174,133,1
174,90,1
174,184,1
174,118,1
174,114,4
174,39,4
174,94,4
174,81,4
174,217,1
174,108,1
174,100,5
174,82,4
174,36,1
174,44,4
174,183,1
174,7,1
174,43,1
174,208,4
174,188,1
174,55,1
174,93,4
174,113,1
174,197,1
174,163,5
174,73,4
174,83,4
174,116,1
174,199,1
174,204,1
174,102,1
174,212,4
174,215,1
174,171,1
174,85,1
174,95,4
174,3,4
174,164,1
174,96,1
174,195,1
174,128,1
174,28,5
174,145,1
174,19,4
174,0,4
174,10,4
174,147,1
174,77,4
174,6,4
174,21,1
174,64,1
174,138,1
174,25,1
174,62,1
174,165,1
174,84,1
174,142,1
174,130,1
174,186,1
174,129,4
174,5,4
174,160,1
174,87,5
174,86,1
174,54,1
174,158,1
174,80,4
174,23,4
174,111,1
174,26,4
174,99,1
174,170,1
174,200,5
175,0,1
175,49,5
175,91,5
175,50,5
175,2,3
175,51,5
175,151,1
175,26,5
175,165,1
175,172,5
175,137,2
175,80,1
175,169,2
175,143,2
175,161,2
175,144,2
175,182,2
175,200,3
175,102,5
175,202,5
175,33,5
175,146,3
175,212,3
175,106,5
175,16,5
175,184,5
175,190,5
175,94,2
175,99,2
175,105,5
175,43,5
175,160,5
175,196,3
175,78,2
175,183,5
175,124,5
175,177,1
175,178,5
175,121,3
175,61,5
175,175,5
175,135,5
175,60,3
175,66,3
175,139,5
175,152,5
175,22,5
175,20,5
175,8,5
175,47,5
175,37,5
175,109,5
175,180,2
175,201,5
175,84,5
175,170,2
175,72,3
175,77,5
175,4,5
175,86,5
175,141,5
175,17,5
175,114,2
175,24,5
175,194,5
175,166,3
175,133,1
175,199,5
175,167,2
175,197,2
175,157,5
175,153,5
175,171,2
175,55,3
175,120,1
175,58,5
175,203,5
175,189,3
175,10,1
175,45,5
175,215,5
175,142,1
175,211,5
175,92,1
176,10,1
176,52,1
176,162,1
176,47,1
176,134,1
176,120,1
176,25,4
176,178,4
176,21,1
176,180,1
176,179,1
176,56,1
176,27,1
176,54,1
176,210,1
176,5,1
176,57,4
176,125,1
176,76,4
176,81,4
176,183,1
176,144,1
176,148,1
176,63,1
176,175,4
176,105,1
176,7,1
176,200,4
176,24,4
176,199,1
176,103,1
176,75,4
176,127,1
176,98,1
176,184,1
176,135,1
176,44,4
176,156,1
176,143,1
176,165,1
176,107,1
176,176,4
